

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 15 20:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x5E,2
    38  0000                     
    39                           ; Version 2.40
  1425  01E6                     l1125:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _retrieve_current_position: [status,2]
  1428                           
  1429                           
  1430                           ;tmr1_module.c: 56:     current_position = 0;
  1431  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1432  01E7  01C9               	clrf	_current_position
  1433  01E8  01CA               	clrf	_current_position+1
  1434  01E9                     l266:
  1435  01E9  0008               	return
  1436  01EA                     __end_of_retrieve_current_position:
  1437                           
  1438                           	psect	text8
  1439  01C9                     __ptext8:	
  1440 ;; *************** function _reset_all_pins *****************
  1441 ;; Defined at:
  1442 ;;		line 55 in file "coil_control.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		None
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0
  1456 ;;      Params:         0       0
  1457 ;;      Locals:         0       0
  1458 ;;      Temps:          0       0
  1459 ;;      Totals:         0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 3
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470  01C9                     _reset_all_pins:	
  1471                           ;psect for function _reset_all_pins
  1472                           
  1473  01C9                     l1123:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _reset_all_pins: []
  1476                           
  1477                           
  1478                           ;coil_control.c: 56:     GPIO0 = 0;
  1479  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1480  01CA  1005               	bcf	5,0	;volatile
  1481                           
  1482                           ;coil_control.c: 57:     GPIO1 = 0;
  1483  01CB  1085               	bcf	5,1	;volatile
  1484                           
  1485                           ;coil_control.c: 58:     GPIO2 = 0;
  1486  01CC  1105               	bcf	5,2	;volatile
  1487                           
  1488                           ;coil_control.c: 59:     GPIO4 = 0;
  1489  01CD  1205               	bcf	5,4	;volatile
  1490  01CE                     l131:
  1491  01CE  0008               	return
  1492  01CF                     __end_of_reset_all_pins:
  1493                           
  1494                           	psect	text9
  1495  01CF                     __ptext9:	
  1496 ;; *************** function _interrupt_init *****************
  1497 ;; Defined at:
  1498 ;;		line 4 in file "interrupts.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		None
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0
  1512 ;;      Params:         0       0
  1513 ;;      Locals:         0       0
  1514 ;;      Temps:          0       0
  1515 ;;      Totals:         0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 3
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526  01CF                     _interrupt_init:	
  1527                           ;psect for function _interrupt_init
  1528                           
  1529  01CF                     l1103:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _interrupt_init: []
  1532                           
  1533                           
  1534                           ;interrupts.c: 5:     GIE = 1;
  1535  01CF  178B               	bsf	11,7	;volatile
  1536                           
  1537                           ;interrupts.c: 6:     PEIE = 1;
  1538  01D0  170B               	bsf	11,6	;volatile
  1539                           
  1540                           ;interrupts.c: 7:     TMR0IE = 0;
  1541  01D1  128B               	bcf	11,5	;volatile
  1542                           
  1543                           ;interrupts.c: 8:     TMR1IE = 1;
  1544  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01D3  140C               	bsf	12,0	;volatile
  1546  01D4                     l187:
  1547  01D4  0008               	return
  1548  01D5                     __end_of_interrupt_init:
  1549                           
  1550                           	psect	text10
  1551  01EA                     __ptext10:	
  1552 ;; *************** function _comparator_deinit *****************
  1553 ;; Defined at:
  1554 ;;		line 4 in file "comparator_module.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0
  1568 ;;      Params:         0       0
  1569 ;;      Locals:         0       0
  1570 ;;      Temps:          0       0
  1571 ;;      Totals:         0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582  01EA                     _comparator_deinit:	
  1583                           ;psect for function _comparator_deinit
  1584                           
  1585  01EA                     l1101:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _comparator_deinit: [wreg+status,2+status,0]
  1588                           
  1589                           
  1590                           ;comparator_module.c: 5:     CMCONbits.CM = 0b111;
  1591  01EA  3007               	movlw	7
  1592  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1593  01EC  0499               	iorwf	25,f	;volatile
  1594  01ED                     l156:
  1595  01ED  0008               	return
  1596  01EE                     __end_of_comparator_deinit:
  1597                           
  1598                           	psect	text11
  1599  01BC                     __ptext11:	
  1600 ;; *************** function _coil_init *****************
  1601 ;; Defined at:
  1602 ;;		line 21 in file "coil_control.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		None
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0
  1616 ;;      Params:         0       0
  1617 ;;      Locals:         0       0
  1618 ;;      Temps:          0       0
  1619 ;;      Totals:         0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 3
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630  01BC                     _coil_init:	
  1631                           ;psect for function _coil_init
  1632                           
  1633  01BC                     l1099:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _coil_init: []
  1636                           
  1637                           
  1638                           ;coil_control.c: 23:     TRISIO3 = 1;
  1639  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1640  01BD  1585               	bsf	5,3	;volatile
  1641                           
  1642                           ;coil_control.c: 24:     TRISIO0 = 0;
  1643  01BE  1005               	bcf	5,0	;volatile
  1644                           
  1645                           ;coil_control.c: 25:     TRISIO1 = 0;
  1646  01BF  1085               	bcf	5,1	;volatile
  1647                           
  1648                           ;coil_control.c: 26:     TRISIO2 = 0;
  1649  01C0  1105               	bcf	5,2	;volatile
  1650                           
  1651                           ;coil_control.c: 27:     TRISIO4 = 0;
  1652  01C1  1205               	bcf	5,4	;volatile
  1653  01C2                     l116:
  1654  01C2  0008               	return
  1655  01C3                     __end_of_coil_init:
  1656                           
  1657                           	psect	text12
  1658  01D5                     __ptext12:	
  1659 ;; *************** function _adc_deinit *****************
  1660 ;; Defined at:
  1661 ;;		line 4 in file "adc_module.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0
  1675 ;;      Params:         0       0
  1676 ;;      Locals:         0       0
  1677 ;;      Temps:          0       0
  1678 ;;      Totals:         0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 3
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689  01D5                     _adc_deinit:	
  1690                           ;psect for function _adc_deinit
  1691                           
  1692  01D5                     l1117:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _adc_deinit: [wreg+status,2+status,0]
  1695                           
  1696                           
  1697                           ;adc_module.c: 5:     ADON = 0;
  1698  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1699  01D6  101F               	bcf	31,0	;volatile
  1700  01D7                     l1119:
  1701                           
  1702                           ;adc_module.c: 6:     ANSELbits.ANS = 0b0000;
  1703  01D7  30F0               	movlw	-16
  1704  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1705  01D9  059F               	andwf	31,f	;volatile
  1706  01DA                     l214:
  1707  01DA  0008               	return
  1708  01DB                     __end_of_adc_deinit:
  1709                           
  1710                           	psect	text13
  1711  01A8                     __ptext13:	
  1712 ;; *************** function _TMR1_init *****************
  1713 ;; Defined at:
  1714 ;;		line 4 in file "tmr1_module.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0
  1728 ;;      Params:         0       0
  1729 ;;      Locals:         0       0
  1730 ;;      Temps:          0       0
  1731 ;;      Totals:         0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 3
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742  01A8                     _TMR1_init:	
  1743                           ;psect for function _TMR1_init
  1744                           
  1745  01A8                     l1105:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _TMR1_init: [wreg+status,2+status,0]
  1748                           
  1749                           
  1750                           ;tmr1_module.c: 5:     TMR1GE = 0;
  1751  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1752  01A9  1310               	bcf	16,6	;volatile
  1753  01AA                     l1107:
  1754                           
  1755                           ;tmr1_module.c: 6:     T1CONbits.T1CKPS = 0b00;
  1756  01AA  30CF               	movlw	-49
  1757  01AB  0590               	andwf	16,f	;volatile
  1758  01AC                     l1109:
  1759                           
  1760                           ;tmr1_module.c: 7:     T1OSCEN = 0;
  1761  01AC  1190               	bcf	16,3	;volatile
  1762  01AD                     l1111:
  1763                           
  1764                           ;tmr1_module.c: 9:     TMR1CS = 0;
  1765  01AD  1090               	bcf	16,1	;volatile
  1766  01AE                     l1113:
  1767                           
  1768                           ;tmr1_module.c: 10:     TMR1ON = 0;
  1769  01AE  1010               	bcf	16,0	;volatile
  1770  01AF                     l1115:
  1771                           
  1772                           ;tmr1_module.c: 11:     TMR1 = 59582;
  1773  01AF  30E8               	movlw	232
  1774  01B0  008F               	movwf	15	;volatile
  1775  01B1  30BE               	movlw	190
  1776  01B2  008E               	movwf	14	;volatile
  1777  01B3                     l253:
  1778  01B3  0008               	return
  1779  01B4                     __end_of_TMR1_init:
  1780                           
  1781                           	psect	text14
  1782  0189                     __ptext14:	
  1783 ;; *************** function _ISR *****************
  1784 ;; Defined at:
  1785 ;;		line 59 in file "main.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0
  1799 ;;      Params:         0       0
  1800 ;;      Locals:         0       0
  1801 ;;      Temps:          0       4
  1802 ;;      Totals:         0       4
  1803 ;;Total ram usage:        4 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 2
  1806 ;; This function calls:
  1807 ;;		_TMR1_ISR
  1808 ;; This function is called by:
  1809 ;;		Interrupt level 1
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813  0189                     _ISR:	
  1814                           ;psect for function _ISR
  1815                           
  1816  0189                     i1l1211:
  1817                           
  1818                           ;main.c: 61:     if(TMR1IF) {
  1819  0189  1C0C               	btfss	12,0	;volatile
  1820  018A  298C               	goto	u32_21
  1821  018B  298D               	goto	u32_20
  1822  018C                     u32_21:
  1823  018C  2990               	goto	i1l65
  1824  018D                     u32_20:
  1825  018D                     i1l1213:
  1826                           
  1827                           ;main.c: 62:         TMR1_ISR();
  1828  018D  203E               	fcall	_TMR1_ISR
  1829  018E                     i1l1215:
  1830                           
  1831                           ;main.c: 63:         TMR1IF = 0;
  1832  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1833  018F  100C               	bcf	12,0	;volatile
  1834  0190                     i1l65:
  1835  0190  0828               	movf	??_ISR+3,w
  1836  0191  0827               	movf	??_ISR+2,w
  1837  0192  008A               	movwf	10
  1838  0193  0826               	movf	??_ISR+1,w
  1839  0194  0084               	movwf	4
  1840  0195  0E25               	swapf	??_ISR,w
  1841  0196  0083               	movwf	3
  1842  0197  0EDE               	swapf	btemp,f
  1843  0198  0E5E               	swapf	btemp,w
  1844  0199  0009               	retfie
  1845  019A                     __end_of_ISR:
  1846                           
  1847                           	psect	intentry
  1848  0004                     __pintentry:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1851                           
  1852  0004                     interrupt_function:
  1853  005E                     saved_w	set	btemp
  1854  0004  00DE               	movwf	btemp
  1855  0005  0E03               	swapf	3,w
  1856  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0007  00A5               	movwf	??_ISR
  1858  0008  0804               	movf	4,w
  1859  0009  00A6               	movwf	??_ISR+1
  1860  000A  080A               	movf	10,w
  1861  000B  00A7               	movwf	??_ISR+2
  1862  000C  085F               	movf	btemp+1,w
  1863  000D  00A8               	movwf	??_ISR+3
  1864  000E  2989               	ljmp	_ISR
  1865                           
  1866                           	psect	text15
  1867  003E                     __ptext15:	
  1868 ;; *************** function _TMR1_ISR *****************
  1869 ;; Defined at:
  1870 ;;		line 64 in file "tmr1_module.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0
  1884 ;;      Params:         0       0
  1885 ;;      Locals:         0       0
  1886 ;;      Temps:          0       5
  1887 ;;      Totals:         0       5
  1888 ;;Total ram usage:        5 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 1
  1891 ;; This function calls:
  1892 ;;		_even_pins_clear_set
  1893 ;;		_even_pins_set_clear
  1894 ;;		_odd_pins_clear_set
  1895 ;;		_odd_pins_set_clear
  1896 ;;		i1_reset_all_pins
  1897 ;; This function is called by:
  1898 ;;		_ISR
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902  003E                     _TMR1_ISR:	
  1903                           ;psect for function _TMR1_ISR
  1904                           
  1905  003E                     i1l1167:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;tmr1_module.c: 70:         TMR1 = 59582;
  1911  003E  30E8               	movlw	232
  1912  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0040  008F               	movwf	15	;volatile
  1914  0041  30BE               	movlw	190
  1915  0042  008E               	movwf	14	;volatile
  1916  0043                     i1l1169:
  1917                           
  1918                           ;tmr1_module.c: 72:         OF_num_TMR1++;
  1919  0043  3001               	movlw	1
  1920  0044  07CB               	addwf	_OF_num_TMR1,f
  1921  0045  1803               	skipnc
  1922  0046  0ACC               	incf	_OF_num_TMR1+1,f
  1923  0047  3000               	movlw	0
  1924  0048  07CC               	addwf	_OF_num_TMR1+1,f
  1925  0049                     i1l1171:
  1926                           
  1927                           ;tmr1_module.c: 76:         pair_select = !pair_select;
  1928  0049  084F               	movf	_pair_select,w
  1929  004A  1903               	btfsc	3,2
  1930  004B  284D               	goto	u25_21
  1931  004C  284F               	goto	u25_20
  1932  004D                     u25_21:
  1933  004D  3001               	movlw	1
  1934  004E  2850               	goto	u26_20
  1935  004F                     u25_20:
  1936  004F  3000               	movlw	0
  1937  0050                     u26_20:
  1938  0050  00A0               	movwf	??_TMR1_ISR
  1939  0051  0820               	movf	??_TMR1_ISR,w
  1940  0052  00CF               	movwf	_pair_select
  1941  0053                     i1l1173:
  1942                           
  1943                           ;tmr1_module.c: 78:         set_clear_sequence ^= tmp_set_clear_sequence;
  1944  0053  084D               	movf	_tmp_set_clear_sequence,w
  1945  0054  00A0               	movwf	??_TMR1_ISR
  1946  0055  0820               	movf	??_TMR1_ISR,w
  1947  0056  06CE               	xorwf	_set_clear_sequence,f
  1948  0057                     i1l1175:
  1949                           
  1950                           ;tmr1_module.c: 79:         tmp_set_clear_sequence = !tmp_set_clear_sequence;
  1951  0057  084D               	movf	_tmp_set_clear_sequence,w
  1952  0058  1903               	btfsc	3,2
  1953  0059  285B               	goto	u27_21
  1954  005A  285D               	goto	u27_20
  1955  005B                     u27_21:
  1956  005B  3001               	movlw	1
  1957  005C  285E               	goto	u28_20
  1958  005D                     u27_20:
  1959  005D  3000               	movlw	0
  1960  005E                     u28_20:
  1961  005E  00A0               	movwf	??_TMR1_ISR
  1962  005F  0820               	movf	??_TMR1_ISR,w
  1963  0060  00CD               	movwf	_tmp_set_clear_sequence
  1964  0061                     i1l1177:
  1965                           
  1966                           ;tmr1_module.c: 82:         (*func_ptr[CW_CCW_select][pair_select][set_clear_sequence])(
      +                          );
  1967  0061  0850               	movf	_CW_CCW_select,w
  1968  0062  00A0               	movwf	??_TMR1_ISR
  1969  0063  3002               	movlw	2
  1970  0064                     u29_25:
  1971  0064  1003               	clrc
  1972  0065  0DA0               	rlf	??_TMR1_ISR,f
  1973  0066  3EFF               	addlw	-1
  1974  0067  1D03               	skipz
  1975  0068  2864               	goto	u29_25
  1976  0069  3036               	movlw	(low (_func_ptr| 0))& (0+255)
  1977  006A  0720               	addwf	??_TMR1_ISR,w
  1978  006B  00A1               	movwf	??_TMR1_ISR+1
  1979  006C  084F               	movf	_pair_select,w
  1980  006D  00A2               	movwf	??_TMR1_ISR+2
  1981  006E  0722               	addwf	??_TMR1_ISR+2,w
  1982  006F  0721               	addwf	??_TMR1_ISR+1,w
  1983  0070  00A3               	movwf	??_TMR1_ISR+3
  1984  0071  084E               	movf	_set_clear_sequence,w
  1985  0072  0723               	addwf	??_TMR1_ISR+3,w
  1986  0073  00A4               	movwf	??_TMR1_ISR+4
  1987  0074  0824               	movf	??_TMR1_ISR+4,w
  1988  0075  0084               	movwf	4
  1989  0076  1383               	bcf	3,7	;select IRP bank0
  1990  0077  0800               	movf	0,w
  1991  0078  2034               	fcall	i1fptable
  1992  0079                     i1l1179:
  1993                           
  1994                           ;tmr1_module.c: 86:         if (OF_num_TMR1 == target_OF_num) {
  1995  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1996  007A  0843               	movf	_target_OF_num+1,w
  1997  007B  064C               	xorwf	_OF_num_TMR1+1,w
  1998  007C  1D03               	skipz
  1999  007D  2880               	goto	u30_25
  2000  007E  0842               	movf	_target_OF_num,w
  2001  007F  064B               	xorwf	_OF_num_TMR1,w
  2002  0080                     u30_25:
  2003  0080  1D03               	skipz
  2004  0081  2883               	goto	u30_21
  2005  0082  2884               	goto	u30_20
  2006  0083                     u30_21:
  2007  0083  2886               	goto	i1l273
  2008  0084                     u30_20:
  2009  0084                     i1l1181:
  2010                           
  2011                           ;tmr1_module.c: 87:             TMR1ON = 0;
  2012  0084  1010               	bcf	16,0	;volatile
  2013  0085                     i1l1183:
  2014                           
  2015                           ;tmr1_module.c: 88:             reset_all_pins();
  2016  0085  21DB               	fcall	i1_reset_all_pins
  2017  0086                     i1l273:
  2018  0086  0008               	return
  2019  0087                     __end_of_TMR1_ISR:
  2020                           
  2021                           	psect	text16
  2022  01DB                     __ptext16:	
  2023 ;; *************** function i1_reset_all_pins *****************
  2024 ;; Defined at:
  2025 ;;		line 55 in file "coil_control.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		None
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0
  2039 ;;      Params:         0       0
  2040 ;;      Locals:         0       0
  2041 ;;      Temps:          0       0
  2042 ;;      Totals:         0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_TMR1_ISR
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052  01DB                     i1_reset_all_pins:	
  2053                           ;psect for function i1_reset_all_pins
  2054                           
  2055  01DB                     i1l1097:	
  2056                           ;incstack = 0
  2057                           ; Regs used in i1_reset_all_pins: []
  2058                           
  2059                           
  2060                           ;coil_control.c: 56:     GPIO0 = 0;
  2061  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2062  01DC  1005               	bcf	5,0	;volatile
  2063                           
  2064                           ;coil_control.c: 57:     GPIO1 = 0;
  2065  01DD  1085               	bcf	5,1	;volatile
  2066                           
  2067                           ;coil_control.c: 58:     GPIO2 = 0;
  2068  01DE  1105               	bcf	5,2	;volatile
  2069                           
  2070                           ;coil_control.c: 59:     GPIO4 = 0;
  2071  01DF  1205               	bcf	5,4	;volatile
  2072  01E0                     i1l131:
  2073  01E0  0008               	return
  2074  01E1                     __end_ofi1_reset_all_pins:
  2075                           
  2076                           	psect	text17
  2077  01EE                     __ptext17:	
  2078 ;; *************** function _odd_pins_clear_set *****************
  2079 ;; Defined at:
  2080 ;;		line 50 in file "coil_control.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		None
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0
  2094 ;;      Params:         0       0
  2095 ;;      Locals:         0       0
  2096 ;;      Temps:          0       0
  2097 ;;      Totals:         0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_TMR1_ISR
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107  01EE                     _odd_pins_clear_set:	
  2108                           ;psect for function _odd_pins_clear_set
  2109                           
  2110  01EE                     i1l1075:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _odd_pins_clear_set: []
  2113                           
  2114                           
  2115                           ;coil_control.c: 51:     GPIO0 = 0;
  2116  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2117  01EF  1005               	bcf	5,0	;volatile
  2118                           
  2119                           ;coil_control.c: 52:     GPIO2 = 1;
  2120  01F0  1505               	bsf	5,2	;volatile
  2121  01F1                     i1l128:
  2122  01F1  0008               	return
  2123  01F2                     __end_of_odd_pins_clear_set:
  2124                           
  2125                           	psect	text18
  2126  01F2                     __ptext18:	
  2127 ;; *************** function _even_pins_clear_set *****************
  2128 ;; Defined at:
  2129 ;;		line 40 in file "coil_control.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
