

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 28 14:58:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x5E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     0213                     _comparator_deinit:	
  1447                           ;psect for function _comparator_deinit
  1448                           
  1449     0213                     l1161:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _comparator_deinit: [wreg+status,2+status,0]
  1452                           
  1453                           
  1454                           ;comparator_module.c: 5:     CMCONbits.CM = 0b111;
  1455     0213  3007               	movlw	7
  1456     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1457     0215  0499               	iorwf	25,f	;volatile
  1458     0216                     l141:
  1459     0216  0008               	return
  1460     0217                     __end_of_comparator_deinit:
  1461                           
  1462                           	psect	text8
  1463     01E5                     __ptext8:	
  1464 ;; *************** function _coil_init *****************
  1465 ;; Defined at:
  1466 ;;		line 21 in file "coil_control.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		None
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0
  1480 ;;      Params:         0       0
  1481 ;;      Locals:         0       0
  1482 ;;      Temps:          0       0
  1483 ;;      Totals:         0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     01E5                     _coil_init:	
  1495                           ;psect for function _coil_init
  1496                           
  1497     01E5                     l1153:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _coil_init: []
  1500                           
  1501                           
  1502                           ;coil_control.c: 23:     TRISIO3 = 1;
  1503     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1504     01E6  1585               	bsf	5,3	;volatile
  1505                           
  1506                           ;coil_control.c: 24:     TRISIO0 = 0;
  1507     01E7  1005               	bcf	5,0	;volatile
  1508                           
  1509                           ;coil_control.c: 25:     TRISIO1 = 0;
  1510     01E8  1085               	bcf	5,1	;volatile
  1511                           
  1512                           ;coil_control.c: 26:     TRISIO2 = 0;
  1513     01E9  1105               	bcf	5,2	;volatile
  1514                           
  1515                           ;coil_control.c: 27:     TRISIO4 = 0;
  1516     01EA  1205               	bcf	5,4	;volatile
  1517     01EB                     l78:
  1518     01EB  0008               	return
  1519     01EC                     __end_of_coil_init:
  1520                           
  1521                           	psect	text9
  1522     01F8                     __ptext9:	
  1523 ;; *************** function _adc_deinit *****************
  1524 ;; Defined at:
  1525 ;;		line 4 in file "adc_module.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0
  1539 ;;      Params:         0       0
  1540 ;;      Locals:         0       0
  1541 ;;      Temps:          0       0
  1542 ;;      Totals:         0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 3
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     01F8                     _adc_deinit:	
  1554                           ;psect for function _adc_deinit
  1555                           
  1556     01F8                     l1157:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _adc_deinit: [wreg+status,2+status,0]
  1559                           
  1560                           
  1561                           ;adc_module.c: 5:     ADON = 0;
  1562     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1563     01F9  101F               	bcf	31,0	;volatile
  1564     01FA                     l1159:
  1565                           
  1566                           ;adc_module.c: 6:     ANSELbits.ANS = 0b0000;
  1567     01FA  30F0               	movlw	-16
  1568     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1569     01FC  059F               	andwf	31,f	;volatile
  1570     01FD                     l118:
  1571     01FD  0008               	return
  1572     01FE                     __end_of_adc_deinit:
  1573                           
  1574                           	psect	text10
  1575     01D9                     __ptext10:	
  1576 ;; *************** function _TMR1_init *****************
  1577 ;; Defined at:
  1578 ;;		line 4 in file "tmr1_module.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0
  1592 ;;      Params:         0       0
  1593 ;;      Locals:         0       0
  1594 ;;      Temps:          0       0
  1595 ;;      Totals:         0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 3
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     01D9                     _TMR1_init:	
  1607                           ;psect for function _TMR1_init
  1608                           
  1609     01D9                     l1203:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _TMR1_init: [wreg+status,2+status,0]
  1612                           
  1613                           
  1614                           ;tmr1_module.c: 5:     TMR1GE = 0;
  1615     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1616     01DA  1310               	bcf	16,6	;volatile
  1617     01DB                     l1205:
  1618                           
  1619                           ;tmr1_module.c: 6:     T1CONbits.T1CKPS = 0b00;
  1620     01DB  30CF               	movlw	-49
  1621     01DC  0590               	andwf	16,f	;volatile
  1622     01DD                     l1207:
  1623                           
  1624                           ;tmr1_module.c: 7:     T1OSCEN = 0;
  1625     01DD  1190               	bcf	16,3	;volatile
  1626     01DE                     l1209:
  1627                           
  1628                           ;tmr1_module.c: 9:     TMR1CS = 0;
  1629     01DE  1090               	bcf	16,1	;volatile
  1630     01DF                     l1211:
  1631                           
  1632                           ;tmr1_module.c: 10:     TMR1ON = 0;
  1633     01DF  1010               	bcf	16,0	;volatile
  1634     01E0                     l1213:
  1635                           
  1636                           ;tmr1_module.c: 11:     TMR1 = 59582;
  1637     01E0  30E8               	movlw	232
  1638     01E1  008F               	movwf	15	;volatile
  1639     01E2  30BE               	movlw	190
  1640     01E3  008E               	movwf	14	;volatile
  1641     01E4                     l258:
  1642     01E4  0008               	return
  1643     01E5                     __end_of_TMR1_init:
  1644                           
  1645                           	psect	text11
  1646     01BA                     __ptext11:	
  1647 ;; *************** function _ISR *****************
  1648 ;; Defined at:
  1649 ;;		line 52 in file "main.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0
  1663 ;;      Params:         0       0
  1664 ;;      Locals:         0       0
  1665 ;;      Temps:          0       4
  1666 ;;      Totals:         0       4
  1667 ;;Total ram usage:        4 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 2
  1670 ;; This function calls:
  1671 ;;		_TMR1_ISR
  1672 ;; This function is called by:
  1673 ;;		Interrupt level 1
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     01BA                     _ISR:	
  1678                           ;psect for function _ISR
  1679                           
  1680     01BA                     i1l1291:
  1681                           
  1682                           ;main.c: 54:     if(TMR1IF) {
  1683     01BA  1C0C               	btfss	12,0	;volatile
  1684     01BB  29BD               	goto	u47_21
  1685     01BC  29BE               	goto	u47_20
  1686     01BD                     u47_21:
  1687     01BD  29C1               	goto	i1l341
  1688     01BE                     u47_20:
  1689     01BE                     i1l1293:
  1690                           
  1691                           ;main.c: 55:         TMR1_ISR();
  1692     01BE  20C7               	fcall	_TMR1_ISR
  1693     01BF                     i1l1295:
  1694                           
  1695                           ;main.c: 56:         TMR1IF = 0;
  1696     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1697     01C0  100C               	bcf	12,0	;volatile
  1698     01C1                     i1l341:
  1699     01C1  082A               	movf	??_ISR+3,w
  1700     01C2  0829               	movf	??_ISR+2,w
  1701     01C3  008A               	movwf	10
  1702     01C4  0828               	movf	??_ISR+1,w
  1703     01C5  0084               	movwf	4
  1704     01C6  0E27               	swapf	??_ISR,w
  1705     01C7  0083               	movwf	3
  1706     01C8  0EDE               	swapf	btemp,f
  1707     01C9  0E5E               	swapf	btemp,w
  1708     01CA  0009               	retfie
  1709     01CB                     __end_of_ISR:
  1710                           
  1711                           	psect	intentry
  1712     0004                     __pintentry:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1715                           
  1716     0004                     interrupt_function:
  1717     005E                     saved_w	set	btemp
  1718     0004  00DE               	movwf	btemp
  1719     0005  0E03               	swapf	3,w
  1720     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0007  00A7               	movwf	??_ISR
  1722     0008  0804               	movf	4,w
  1723     0009  00A8               	movwf	??_ISR+1
  1724     000A  080A               	movf	10,w
  1725     000B  00A9               	movwf	??_ISR+2
  1726     000C  085F               	movf	btemp+1,w
  1727     000D  00AA               	movwf	??_ISR+3
  1728     000E  29BA               	ljmp	_ISR
  1729                           
  1730                           	psect	text12
  1731     00C7                     __ptext12:	
  1732 ;; *************** function _TMR1_ISR *****************
  1733 ;; Defined at:
  1734 ;;		line 60 in file "tmr1_module.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0
  1748 ;;      Params:         0       0
  1749 ;;      Locals:         0       0
  1750 ;;      Temps:          0       5
  1751 ;;      Totals:         0       5
  1752 ;;Total ram usage:        5 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 1
  1755 ;; This function calls:
  1756 ;;		_even_pins_clear_set
  1757 ;;		_even_pins_set_clear
  1758 ;;		_odd_pins_clear_set
  1759 ;;		_odd_pins_set_clear
  1760 ;;		_update_current_position
  1761 ;;		i1_reset_all_pins
  1762 ;; This function is called by:
  1763 ;;		_ISR
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     00C7                     _TMR1_ISR:	
  1768                           ;psect for function _TMR1_ISR
  1769                           
  1770     00C7                     i1l1231:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1773                           
  1774                           
  1775                           ;tmr1_module.c: 66:         TMR1 = 59582;
  1776     00C7  30E8               	movlw	232
  1777     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1778     00C9  008F               	movwf	15	;volatile
  1779     00CA  30BE               	movlw	190
  1780     00CB  008E               	movwf	14	;volatile
  1781     00CC                     i1l1233:
  1782                           
  1783                           ;tmr1_module.c: 68:         OF_num_TMR1++;
  1784     00CC  3001               	movlw	1
  1785     00CD  07C4               	addwf	_OF_num_TMR1,f
  1786     00CE  1803               	skipnc
  1787     00CF  0AC5               	incf	_OF_num_TMR1+1,f
  1788     00D0  3000               	movlw	0
  1789     00D1  07C5               	addwf	_OF_num_TMR1+1,f
  1790     00D2                     i1l1235:
  1791                           
  1792                           ;tmr1_module.c: 72:         pair_select = !pair_select;
  1793     00D2  0848               	movf	_pair_select,w
  1794     00D3  1903               	btfsc	3,2
  1795     00D4  28D6               	goto	u39_21
  1796     00D5  28D8               	goto	u39_20
  1797     00D6                     u39_21:
  1798     00D6  3001               	movlw	1
  1799     00D7  28D9               	goto	u40_20
  1800     00D8                     u39_20:
  1801     00D8  3000               	movlw	0
  1802     00D9                     u40_20:
  1803     00D9  00C8               	movwf	_pair_select
  1804     00DA                     i1l1237:
  1805                           
  1806                           ;tmr1_module.c: 74:         set_clear_sequence ^= tmp_set_clear_sequence;
  1807     00DA  0846               	movf	_tmp_set_clear_sequence,w
  1808     00DB  00A2               	movwf	??_TMR1_ISR
  1809     00DC  0822               	movf	??_TMR1_ISR,w
  1810     00DD  06C7               	xorwf	_set_clear_sequence,f
  1811     00DE                     i1l1239:
  1812                           
  1813                           ;tmr1_module.c: 75:         tmp_set_clear_sequence = !tmp_set_clear_sequence;
  1814     00DE  0846               	movf	_tmp_set_clear_sequence,w
  1815     00DF  1903               	btfsc	3,2
  1816     00E0  28E2               	goto	u41_21
  1817     00E1  28E4               	goto	u41_20
  1818     00E2                     u41_21:
  1819     00E2  3001               	movlw	1
  1820     00E3  28E5               	goto	u42_20
  1821     00E4                     u41_20:
  1822     00E4  3000               	movlw	0
  1823     00E5                     u42_20:
  1824     00E5  00C6               	movwf	_tmp_set_clear_sequence
  1825     00E6                     i1l1241:
  1826                           
  1827                           ;tmr1_module.c: 78:         (*func_ptr[CW_CCW_select][pair_select][set_clear_sequence])(
      +                          );
  1828     00E6  0849               	movf	_CW_CCW_select,w
  1829     00E7  00A2               	movwf	??_TMR1_ISR
  1830     00E8  3002               	movlw	2
  1831     00E9                     u43_25:
  1832     00E9  1003               	clrc
  1833     00EA  0DA2               	rlf	??_TMR1_ISR,f
  1834     00EB  3EFF               	addlw	-1
  1835     00EC  1D03               	skipz
  1836     00ED  28E9               	goto	u43_25
  1837     00EE  3034               	movlw	(low (_func_ptr| 0))& (0+255)
  1838     00EF  0722               	addwf	??_TMR1_ISR,w
  1839     00F0  00A3               	movwf	??_TMR1_ISR+1
  1840     00F1  0848               	movf	_pair_select,w
  1841     00F2  00A4               	movwf	??_TMR1_ISR+2
  1842     00F3  0724               	addwf	??_TMR1_ISR+2,w
  1843     00F4  0723               	addwf	??_TMR1_ISR+1,w
  1844     00F5  00A5               	movwf	??_TMR1_ISR+3
  1845     00F6  0847               	movf	_set_clear_sequence,w
  1846     00F7  0725               	addwf	??_TMR1_ISR+3,w
  1847     00F8  00A6               	movwf	??_TMR1_ISR+4
  1848     00F9  0826               	movf	??_TMR1_ISR+4,w
  1849     00FA  0084               	movwf	4
  1850     00FB  1383               	bcf	3,7	;select IRP bank0
  1851     00FC  0800               	movf	0,w
  1852     00FD  2037               	fcall	i1fptable
  1853     00FE                     i1l1243:
  1854                           
  1855                           ;tmr1_module.c: 80:         if (OF_num_TMR1 == target_OF_num) {
  1856     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1857     00FF  0841               	movf	_target_OF_num+1,w
  1858     0100  0645               	xorwf	_OF_num_TMR1+1,w
  1859     0101  1D03               	skipz
  1860     0102  2905               	goto	u44_25
  1861     0103  0840               	movf	_target_OF_num,w
  1862     0104  0644               	xorwf	_OF_num_TMR1,w
  1863     0105                     u44_25:
  1864     0105  1D03               	skipz
  1865     0106  2908               	goto	u44_21
  1866     0107  2909               	goto	u44_20
  1867     0108                     u44_21:
  1868     0108  291F               	goto	i1l280
  1869     0109                     u44_20:
  1870     0109                     i1l1245:
  1871                           
  1872                           ;tmr1_module.c: 81:             TMR1ON = 0;
  1873     0109  1010               	bcf	16,0	;volatile
  1874     010A                     i1l1247:
  1875                           
  1876                           ;tmr1_module.c: 82:             reset_all_pins();
  1877     010A  21FE               	fcall	i1_reset_all_pins
  1878     010B                     i1l1249:
  1879                           
  1880                           ;tmr1_module.c: 85:             if(CW_CCW_select) {
  1881     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1882     010C  0849               	movf	_CW_CCW_select,w
  1883     010D  1903               	btfsc	3,2
  1884     010E  2910               	goto	u45_21
  1885     010F  2911               	goto	u45_20
  1886     0110                     u45_21:
  1887     0110  291B               	goto	i1l1253
  1888     0111                     u45_20:
  1889     0111                     i1l1251:
  1890                           
  1891                           ;tmr1_module.c: 86:                 update_current_position(current_position + OF_num_TM
      +                          R1);
  1892     0111  0844               	movf	_OF_num_TMR1,w
  1893     0112  0742               	addwf	_current_position,w
  1894     0113  00A0               	movwf	update_current_position@value
  1895     0114  0845               	movf	_OF_num_TMR1+1,w
  1896     0115  1803               	skipnc
  1897     0116  0A45               	incf	_OF_num_TMR1+1,w
  1898     0117  0743               	addwf	_current_position+1,w
  1899     0118  00A1               	movwf	update_current_position@value+1
  1900     0119  2204               	fcall	_update_current_position
  1901                           
  1902                           ;tmr1_module.c: 87:             } else {
  1903     011A  291F               	goto	i1l280
  1904     011B                     i1l1253:
  1905                           
  1906                           ;tmr1_module.c: 88:                 update_current_position(0);
  1907     011B  3000               	movlw	0
  1908     011C  00A0               	movwf	update_current_position@value
  1909     011D  00A1               	movwf	update_current_position@value+1
  1910     011E  2204               	fcall	_update_current_position
  1911     011F                     i1l280:
  1912     011F  0008               	return
  1913     0120                     __end_of_TMR1_ISR:
  1914                           
  1915                           	psect	text13
  1916     01FE                     __ptext13:	
  1917 ;; *************** function i1_reset_all_pins *****************
  1918 ;; Defined at:
  1919 ;;		line 55 in file "coil_control.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		None
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0
  1933 ;;      Params:         0       0
  1934 ;;      Locals:         0       0
  1935 ;;      Temps:          0       0
  1936 ;;      Totals:         0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_TMR1_ISR
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     01FE                     i1_reset_all_pins:	
  1947                           ;psect for function i1_reset_all_pins
  1948                           
  1949     01FE                     i1l1149:	
  1950                           ;incstack = 0
  1951                           ; Regs used in i1_reset_all_pins: []
  1952                           
  1953                           
  1954                           ;coil_control.c: 56:     GPIO0 = 0;
  1955     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1956     01FF  1005               	bcf	5,0	;volatile
  1957                           
  1958                           ;coil_control.c: 57:     GPIO1 = 0;
  1959     0200  1085               	bcf	5,1	;volatile
  1960                           
  1961                           ;coil_control.c: 58:     GPIO2 = 0;
  1962     0201  1105               	bcf	5,2	;volatile
  1963                           
  1964                           ;coil_control.c: 59:     GPIO4 = 0;
  1965     0202  1205               	bcf	5,4	;volatile
  1966     0203                     i1l93:
  1967     0203  0008               	return
  1968     0204                     __end_ofi1_reset_all_pins:
  1969                           
  1970                           	psect	text14
  1971     0204                     __ptext14:	
  1972 ;; *************** function _update_current_position *****************
  1973 ;; Defined at:
  1974 ;;		line 55 in file "tmr1_module.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  value           2    0[BANK0 ] int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0
  1988 ;;      Params:         0       2
  1989 ;;      Locals:         0       0
  1990 ;;      Temps:          0       0
  1991 ;;      Totals:         0       2
  1992 ;;Total ram usage:        2 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_TMR1_ISR
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     0204                     _update_current_position:	
  2002                           ;psect for function _update_current_position
  2003                           
  2004     0204                     i1l1147:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _update_current_position: [wreg]
  2007                           
  2008                           
  2009                           ;tmr1_module.c: 57:     current_position = value;
  2010     0204  1283               	bcf	3,5	;RP0=0, select bank0
  2011     0205  0821               	movf	update_current_position@value+1,w
  2012     0206  00C3               	movwf	_current_position+1
  2013     0207  0820               	movf	update_current_position@value,w
  2014     0208  00C2               	movwf	_current_position
  2015     0209                     i1l274:
  2016     0209  0008               	return
  2017     020A                     __end_of_update_current_position:
  2018                           
  2019                           	psect	text15
  2020     0217                     __ptext15:	
  2021 ;; *************** function _odd_pins_clear_set *****************
  2022 ;; Defined at:
  2023 ;;		line 50 in file "coil_control.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		None
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0
  2037 ;;      Params:         0       0
  2038 ;;      Locals:         0       0
  2039 ;;      Temps:          0       0
  2040 ;;      Totals:         0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_TMR1_ISR
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     0217                     _odd_pins_clear_set:	
  2051                           ;psect for function _odd_pins_clear_set
  2052                           
  2053     0217                     i1l1145:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _odd_pins_clear_set: []
  2056                           
  2057                           
  2058                           ;coil_control.c: 51:     GPIO0 = 0;
  2059     0217  1283               	bcf	3,5	;RP0=0, select bank0
  2060     0218  1005               	bcf	5,0	;volatile
  2061                           
  2062                           ;coil_control.c: 52:     GPIO2 = 1;
  2063     0219  1505               	bsf	5,2	;volatile
  2064     021A                     i1l90:
  2065     021A  0008               	return
  2066     021B                     __end_of_odd_pins_clear_set:
  2067                           
  2068                           	psect	text16
  2069     021B                     __ptext16:	
  2070 ;; *************** function _even_pins_clear_set *****************
  2071 ;; Defined at:
  2072 ;;		line 40 in file "coil_control.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		None
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0
  2086 ;;      Params:         0       0
  2087 ;;      Locals:         0       0
  2088 ;;      Temps:          0       0
  2089 ;;      Totals:         0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used: 1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_TMR1_ISR
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099     021B                     _even_pins_clear_set:	
  2100                           ;psect for function _even_pins_clear_set
  2101                           
  2102     021B                     i1l1141:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _even_pins_clear_set: []
  2105                           
  2106                           
  2107                           ;coil_control.c: 41:     GPIO1 = 0;
  2108     021B  1283               	bcf	3,5	;RP0=0, select bank0
  2109     021C  1085               	bcf	5,1	;volatile
  2110                           
  2111                           ;coil_control.c: 42:     GPIO4 = 1;
  2112     021D  1605               	bsf	5,4	;volatile
  2113     021E                     i1l84:
  2114     021E  0008               	return
  2115     021F                     __end_of_even_pins_clear_set:
  2116                           
  2117                           	psect	text17
  2118     021F                     __ptext17:	
  2119 ;; *************** function _even_pins_set_clear *****************
  2120 ;; Defined at:
  2121 ;;		line 35 in file "coil_control.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		None
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0
  2135 ;;      Params:         0       0
  2136 ;;      Locals:         0       0
  2137 ;;      Temps:          0       0
  2138 ;;      Totals:         0       0
  2139 ;;Total ram usage:        0 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
